Camera/TCP offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X:,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z:,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start coordinates TCP: (move pose),,,,,,Start coordinates CCP: (start pose),,,,,,Socket coordinates:,,,,,,Actual difference,,,,,,Camera coordinates: (predicted difference),,,,,,Offset,,,,,,Offset (%),,,,,
tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,ccp_x,ccp_y,ccp_z,ccp_rx,ccp_ry,ccp_rz,socket_x,socket_y,socket_z,socket_rx,socket_ry,socket_rz,act_diff_x,act_diff_y,act_diff_z,act_diff_rx,act_diff_ry,act_diff_rz,pred_diff_x,pred_diff_y,pred_diff_z,pred_diff_rx,pred_diff_ry,pred_diff_rz,offset_x,offset_y,offset_z,offset_rx,offset_ry,offset_rz,offset_p_x,offset_p_y,offset_p_z,offset_p_rx,offset_p_ry,offset_p_rz
348,-20,599,14.89,178.25,14.15,430,-20,540,14.89,178.25,14.15,1210,-32.84,501.24,14.89,178.25,14.15,862,-12.84,-97.76,0,0,0,783.92,81.05,-68.59,1.528651397,-1.025021495,10.35162848,-78.1,93.9,29.2,1.5,-1.0,10.4,-9.06%,-731.23%,-29.84%,#DIV/0!,#DIV/0!,#DIV/0!
328,10,649,14.89,178.25,14.15,410,10,590,14.89,178.25,14.15,1210,-32.84,501.24,14.89,178.25,14.15,882,-42.84,-147.76,0,0,0,805.21,53.4,-116.9,1.770439587,-0.415394401,10.69941387,-76.8,96.2,30.9,1.8,-0.4,10.7,-8.71%,-224.65%,-20.89%,#DIV/0!,#DIV/0!,#DIV/0!
768,30,459,14.89,178.25,14.15,850,30,400,14.89,178.25,14.15,1210,-32.84,501.24,14.89,178.25,14.15,442,-62.84,42.24,0,0,0,407.82,-13,57.12,0.307105378,-3.056729837,8.974237945,-34.2,49.8,14.9,0.3,-3.1,9.0,-7.73%,-79.31%,35.23%,#DIV/0!,#DIV/0!,#DIV/0!
698,0,519,14.89,178.25,14.15,780,0,460,14.89,178.25,14.15,1210,-32.84,501.24,14.89,178.25,14.15,512,-32.84,-17.76,0,0,0,474.56,23.89,-0.6,0.612491883,6.359258568,-2.967348421,-37.4,56.7,17.2,0.6,6.4,-3.0,-7.31%,-172.75%,-96.62%,#DIV/0!,#DIV/0!,#DIV/0!
268,50,559,0,0,0,350,50,500,,,,1210,-32.84,501.24,14.89,178.25,14.15,942,-82.84,-57.76,14.89,178.25,14.15,908.83,-68.29,-31.25,0.730521189,3.784386237,-4.199780638,-33.2,14.6,26.5,-14.2,-174.5,-18.3,-3.52%,-17.56%,-45.90%,-95.09%,-97.88%,-129.68%
468,-30,459,0,0,0,550,-30,400,,,,1210,-32.84,501.24,14.89,178.25,14.15,742,-2.84,42.24,14.89,178.25,14.15,718.16,9.85,64.87,1.03418882,-0.163292972,-5.311318761,-23.8,12.7,22.6,-13.9,-178.4,-19.5,-3.21%,-446.83%,53.57%,-93.05%,-100.09%,-137.54%
618,-80,509,0,0,0,700,-80,450,,,,1210,-32.84,501.24,14.89,178.25,14.15,592,47.16,-7.76,14.89,178.25,14.15,576.04,55.75,6.5,0.491597788,3.248097741,-1.50458717,-16.0,8.6,14.3,-14.4,-175.0,-15.7,-2.70%,18.21%,-183.76%,-96.70%,-98.18%,-110.63%
818,0,439,0,0,0,900,0,380,,,,1210,-32.84,501.24,14.89,178.25,14.15,392,-32.84,62.24,14.89,178.25,14.15,387.32,-27.2,71.33,0.96142318,3.938511884,-3.696723694,-4.7,5.6,9.1,-13.9,-174.3,-17.8,-1.19%,-17.17%,14.60%,-93.54%,-97.79%,-126.13%
388,80,579,0,0,0,470,80,520,,,,1210,-32.84,501.24,14.89,178.25,14.15,822,-112.84,-77.76,14.89,178.25,14.15,797.05,-100.02,-54.99,1.350461523,1.999049747,2.969640252,-25.0,12.8,22.8,-13.5,-176.3,-11.2,-3.04%,-11.36%,-29.28%,-90.93%,-98.88%,-79.01%
228,20,539,0,0,0,310,20,480,,,,1210,-32.84,501.24,14.89,178.25,14.15,982,-52.84,-37.76,14.89,178.25,14.15,943,-36.38,-10.96,0.556914977,2.592061065,-4.568765458,-39.0,16.5,26.8,-14.3,-175.7,-18.7,-3.97%,-31.15%,-70.97%,-96.26%,-98.55%,-132.29%
318,-10,619,0,0,0,400,-10,560,,,,1210,-32.84,501.24,14.89,178.25,14.15,892,-22.84,-117.76,14.89,178.25,14.15,866.21,-10.31,-94.84,0.709894708,6.675531271,0.161574098,-25.8,12.5,22.9,-14.2,-171.6,-14.0,-2.89%,-54.86%,-19.46%,-95.23%,-96.25%,-98.86%
568,100,559,0,0,0,650,100,500,,,,1210,-32.84,501.24,14.89,178.25,14.15,642,-132.84,-57.76,14.89,178.25,14.15,625.21,-122.92,-39.84,1.300614195,0.700154426,2.597217685,-16.8,9.9,17.9,-13.6,-177.5,-11.6,-2.62%,-7.47%,-31.02%,-91.27%,-99.61%,-81.65%
518,-100,479,0,0,0,600,-100,420,,,,1210,-32.84,501.24,14.89,178.25,14.15,692,67.16,22.24,14.89,178.25,14.15,668.22,77.69,38.62,0.69900851,0.999238395,-1.715435639,-23.8,10.5,16.4,-14.2,-177.3,-15.9,-3.44%,15.68%,73.65%,-95.31%,-99.44%,-112.12%
